0 UNTITLED
0 Name: 25thSept04Challenge.dat
0 Author:
0 AUTHOR: MLCAD
0 UNOFFICIAL MODEL
0 ROTATION CENTER 0 0 0 1 "CUSTOM"
0 ROTATION CONFIG 0 0
1 0 60 0 20 1 0 0 0 1 0 0 0 1 3033.DAT
1 7 -60 0 20 0 0 1 0 1 0 -1 0 0 3738.DAT
1 7 180 0 20 0 0 1 0 1 0 -1 0 0 3738.DAT
1 7 180 -8 80 -1 0 0 0 1 0 0 0 -1 3738.DAT
1 7 180 -8 -40 -1 0 0 0 1 0 0 0 -1 3738.DAT
1 7 -60 -8 -40 -1 0 0 0 1 0 0 0 -1 3738.DAT
1 7 60 -16 -20 -1 0 0 0 1 0 0 0 -1 3738.DAT
1 7 60 -16 80 -1 0 0 0 1 0 0 0 -1 3738.DAT
1 0 -60 -16 80 -1 0 0 0 1 0 0 0 -1 3709B.DAT
1 0 -60 -16 -40 -1 0 0 0 1 0 0 0 -1 3709B.DAT
1 0 180 -16 -40 -1 0 0 0 1 0 0 0 -1 3709B.DAT
1 0 180 -16 80 -1 0 0 0 1 0 0 0 -1 3709B.DAT
1 0 200 -16 20 0 0 -1 0 1 0 1 0 0 3709B.DAT
1 0 -80 -16 20 0 0 -1 0 1 0 1 0 0 3709B.DAT
1 0 60 -24 0 1 0 0 0 1 0 0 0 1 3027.DAT
1 0 60 -24 120 1 0 0 0 1 0 0 0 1 3027.DAT
1 0 60 -32 100 0 0 -1 0 1 0 1 0 0 3027.DAT
1 7 -60 -8 80 -1 0 0 0 1 0 0 0 -1 3738.DAT
1 7 180 -40 -40 -1 0 0 0 1 0 0 0 -1 3738.DAT
1 7 -60 -40 -40 -1 0 0 0 1 0 0 0 -1 3738.DAT
1 0 -40 -8 20 -1 0 0 0 1 0 0 0 -1 3032.DAT
1 0 160 -8 20 -1 0 0 0 1 0 0 0 -1 3032.DAT
1 0 -130 -32 20 0 0 -1 0 1 0 1 0 0 3702.DAT
1 0 250 -32 20 0 0 -1 0 1 0 1 0 0 3702.DAT
1 14 -40 -32 -30 0 0 -1 0 1 0 1 0 0 3021.DAT
1 14 160 -32 -30 0 0 -1 0 1 0 1 0 0 3021.DAT
