0 Untitled
0 Name: PneumaticHandmk1.dat
0 Author: Danny Staple
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 0
1 0 -20 64 150 1 0 0 0 -1 0 0 0 -1 4519.DAT
1 0 -20 64 170 1 0 0 0 -1 0 0 0 -1 4519.DAT
1 0 -20 -96 90 -1 0 0 0 1 0 0 0 -1 3706.DAT
1 0 -20 -96 70 -1 0 0 0 1 0 0 0 -1 3707.DAT
1 7 -20 -96 90 0 0 1 0 -1 0 1 0 0 3713.DAT
1 7 -20 -96 70 0 0 1 0 -1 0 1 0 0 3713.DAT
1 7 -20 65 170 0 0 -1 -1 0 0 0 1 0 3647.DAT
1 7 -20 65 150 0 0 -1 -1 0 0 0 1 0 3647.DAT
0 STEP
1 0 -20 -96 130 -1 0 0 0 0 -1 0 -1 0 3705.DAT
1 0 -20 -208 110 -1 0 0 0 1 0 0 0 -1 3705.DAT
1 7 -35 -208 110 0 0 1 0 1 0 -1 0 0 4265C.DAT
1 7 -5 -208 110 0 0 1 0 1 0 -1 0 0 4265C.DAT
1 14 -20 -208.878 110.095 1 0 0 0 -0.984808 0.173648 0 -0.173648 -0.984808 MK0003C2.DAT
0 STEP
1 14 0 -96 170 0 1 0 0 0 -1 -1 0 0 32009.DAT
1 14 -40 -96 170 0 1 0 0 0 -1 -1 0 0 32009.DAT
1 14 0 64 70 0 1 0 0 0 1 1 0 0 32009.DAT
1 14 -40 64 70 0 1 0 0 0 1 1 0 0 32009.DAT
0 STEP
1 7 15 -96 130 0 0 1 -1 0 0 0 -1 0 4265C.DAT
1 7 -55 -96 130 0 0 1 -1 0 0 0 -1 0 4265C.DAT
1 7 -55 -96 90 0 0 1 -1 0 0 0 -1 0 4265C.DAT
1 7 -55 -96 70 0 0 1 -1 0 0 0 -1 0 4265C.DAT
1 7 15 -96 90 0 0 1 -1 0 0 0 -1 0 4265C.DAT
1 7 15 -96 70 0 0 1 -1 0 0 0 -1 0 4265C.DAT
0 STEP
1 0 -70 -130 90 0 0 -1 0 1 0 1 0 0 3701.DAT
1 0 30 -130 90 0 0 -1 0 1 0 1 0 0 3701.DAT
1 0 30 -106 90 0 0 -1 0 1 0 1 0 0 3701.DAT
1 0 -70 -106 90 0 0 -1 0 1 0 1 0 0 3701.DAT
0 STEP
1 7 -80 -96 110 -1 0 0 0 1 0 0 0 -1 3673.DAT
1 7 40 -96 110 -1 0 0 0 1 0 0 0 -1 3673.DAT
1 7 50 -96 70 0 -1 0 1 0 0 0 0 1 2825.DAT
1 7 -90 -96 70 0 1 0 -1 0 0 0 0 1 2825.DAT
0 STEP
1 14 -20 -138 70 -1 0 0 0 1 0 0 0 -1 32001.DAT
1 14 -70 -138 110 0 0 1 0 1 0 -1 0 0 3023.DAT
1 14 30 -138 110 0 0 1 0 1 0 -1 0 0 3023.DAT
0 STEP
1 0 -70 -162 90 0 0 -1 0 1 0 1 0 0 3701.DAT
1 0 30 -162 90 0 0 -1 0 1 0 1 0 0 3701.DAT
1 0 -20 -162 70 1 0 0 0 1 0 0 0 1 3001.DAT
0 STEP
1 0 20 -170 90 0 0 -1 0 1 0 1 0 0 3709B.DAT
1 0 -60 -170 90 0 0 -1 0 1 0 1 0 0 3709B.DAT
1 0 -20 -170 70 0 0 -1 0 1 0 1 0 0 3022.DAT
0 STEP
1 14 -50 -194 90 0 0 -1 0 1 0 1 0 0 3701.DAT
1 14 10 -194 90 0 0 -1 0 1 0 1 0 0 3701.DAT
1 0 -20 -194 70 0 0 -1 0 1 0 1 0 0 3003.DAT
0 STEP
1 0 -50 -218 90 0 0 -1 0 1 0 1 0 0 3701.DAT
1 0 10 -218 90 0 0 -1 0 1 0 1 0 0 3701.DAT
1 0 -20 -218 70 0 0 -1 0 1 0 1 0 0 3003.DAT
0 STEP
1 14 -40 -224 90 0 0 1 0 1 0 -1 0 0 3709B.DAT
1 14 0 -224 90 0 0 1 0 1 0 -1 0 0 3709B.DAT
0
