0 FILE AdderSubtractorBuggy.dat
0 Untitled
0 Name: AdderDriveBuggy.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 -20 0 -105 1 0 0 0 1 0 0 0 1 3895.DAT
1 0 -20 0 235 1 0 0 0 1 0 0 0 1 3895.DAT
1 0 -130 0 65 0 0 -1 0 1 0 1 0 0 3703.DAT
1 0 -70 0 65 0 0 -1 0 1 0 1 0 0 3703.DAT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 DriveAssembly.ldr
1 14 -130 -8 -75 0 0 -1 0 1 0 1 0 0 3710.DAT
1 14 -70 -8 -75 0 0 -1 0 1 0 1 0 0 3710.DAT
1 14 30 -8 -75 0 0 -1 0 1 0 1 0 0 3710.DAT
1 14 -70 -8 85 0 0 -1 0 1 0 1 0 0 3710.DAT
1 14 30 -8 85 0 0 -1 0 1 0 1 0 0 3710.DAT
1 14 90 -8 -75 0 0 -1 0 1 0 1 0 0 3710.DAT
1 1 90 24 -75 0 0 -1 0 1 0 1 0 0 3710.DAT
1 1 -130 24 -75 0 0 -1 0 1 0 1 0 0 3710.DAT
1 1 -130 24 205 0 0 -1 0 1 0 1 0 0 3710.DAT
1 1 90 24 205 0 0 -1 0 1 0 1 0 0 3710.DAT
1 14 90 -8 205 0 0 -1 0 1 0 1 0 0 3710.DAT
1 14 -130 -8 205 0 0 -1 0 1 0 1 0 0 3710.DAT
1 1 90 -16 205 0 0 -1 0 1 0 1 0 0 3710.DAT
1 1 -130 -16 205 0 0 -1 0 1 0 1 0 0 3710.DAT
1 14 90 -8 45 0 0 -1 0 1 0 1 0 0 3710.DAT
1 14 -130 -8 45 0 0 -1 0 1 0 1 0 0 3710.DAT
1 1 90 -16 45 0 0 -1 0 1 0 1 0 0 3710.DAT
1 1 -130 -16 45 0 0 -1 0 1 0 1 0 0 3710.DAT
1 14 -20 -8 225 1 0 0 0 1 0 0 0 1 3738.DAT
1 14 -20 24 225 1 0 0 0 1 0 0 0 1 3738.DAT
1 14 -20 24 -95 1 0 0 0 1 0 0 0 1 3738.DAT
1 14 -20 24 -5 1 0 0 0 1 0 0 0 1 3666.DAT
1 7 -110 10 -55 0 0 -1 0 1 0 1 0 0 3648.DAT
1 7 -110 10 5 0 0 -1 0.382683 0.92388 0 0.92388 -0.382683 0 3648.DAT
1 7 -110 10 65 0 0 -1 0 1 0 1 0 0 3648.DAT
1 7 -110 10 125 0 0 -1 0.382683 0.92388 0 0.92388 -0.382683 0 3648.DAT
1 7 -110 10 185 0 0 -1 0 1 0 1 0 0 3648.DAT
1 7 70 10 -55 0 0 -1 0 1 0 1 0 0 3648.DAT
1 7 70 10 125 0 0 -1 -0.382683 0.92388 0 0.92388 0.382683 0 3648.DAT
1 7 70 10 185 0 0 -1 0 1 0 1 0 0 3648.DAT
1 7 79 10 5 -1 0 0 0 0.92388 0.382683 0 0.382683 -0.92388 3749.DAT
1 7 80 10 125 -1 0 0 0 0.92388 0.382683 0 0.382683 -0.92388 3749.DAT
1 7 -119 10 125 1 0 0 0 0.92388 0.382683 0 -0.382683 0.92388 3749.DAT
1 7 -120 10 5 1 0 0 0 0.92388 0.382683 0 -0.382683 0.92388 3749.DAT
1 7 -119 10 125 1 0 0 0 1 0 0 0 1 3749.DAT
1 7 -120 10 5 1 0 0 0 1 0 0 0 1 3749.DAT
1 0 -120 10 65 1 0 0 0 1 0 0 0 1 3707.DAT
1 0 80 10 65 1 0 0 0 1 0 0 0 1 3707.DAT
1 0 -120 10 -55 1 0 0 0 1 0 0 0 1 3707.DAT
1 0 80 10 -55 1 0 0 0 1 0 0 0 1 3707.DAT
1 0 -120 10 185 1 0 0 0 1 0 0 0 1 3707.DAT
1 0 80 10 185 1 0 0 0 1 0 0 0 1 3707.DAT
