0 Untitled
0 Name: AdderSubtractorPrinciples.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 0 28 20 1 0 0 0 1 0 0 0 1 3702.DAT
1 0 0 28 -80 1 0 0 0 1 0 0 0 1 3702.DAT
1 0 0 -4 20 1 0 0 0 1 0 0 0 1 3702.DAT
1 0 0 -4 -80 1 0 0 0 1 0 0 0 1 3702.DAT
1 0 0 20 -80 1 0 0 0 1 0 0 0 1 3460.DAT
1 0 0 20 20 1 0 0 0 1 0 0 0 1 3460.DAT
1 1 -60 38 -30 -1 0 0 0 1 0 0 0 -1 6573.DAT
1 1 60 38 -30 1 0 0 0 1 0 0 0 1 6573.DAT
1 13 60 38 -15 -0.992547 0.121868 0 -0.121868 -0.992547 0 0 0 1 4143.DAT
1 13 62 54 -30 1 0 0 0 0 1 0 -1 0 4143.DAT
1 13 60 38 -45 1 0 0 0 -1 0 0 0 -1 4143.DAT
1 13 -60 38 -15 1 0 0 0 1 0 0 0 1 4143.DAT
1 13 -59 54 -30 1 0 0 0 0 1 0 -1 0 4143.DAT
1 13 -60 38 -45 1 0 0 0 -1 0 0 0 -1 4143.DAT
1 0 -60 38 -80 0 0 -1 0 -1 0 -1 0 0 3705.DAT
1 0 -60 38 20 0 0 -1 0 -1 0 -1 0 0 3705.DAT
1 0 60 38 40 0 -0.121868 0.992547 0 0.992547 0.121868 -1 0 0 3706.DAT
1 0 60 38 -100 0 0 -1 0 -1 0 -1 0 0 3706.DAT
1 10 60 38 -100 -1 0 0 0 -1 0 0 0 1 3648.DAT
1 10 0 38 -100 -0.990269 0.139172 0 -0.139172 -0.990269 0 0 0 1 3648.DAT
1 10 -60 38 -100 -1 0 0 0 -1 0 0 0 1 3648.DAT
1 3 -60 38 40 -1 0 0 0 -1 0 0 0 1 3648.DAT
1 3 60 38 40 0.992547 -0.121868 0 0.121868 0.992547 0 0 0 1 3648.DAT
1 0 0 38 -90 0 0.139172 -0.990269 0 -0.990269 -0.139172 -1 0 0 3749.DAT
1 4 60 38 -120 1 0 0 0 -1 0 0 0 -1 3647.DAT
1 4 60 38 60 0.992546 -0.121869 0 0.121869 0.992546 0 0 0 1 3647.DAT
1 3 -20 6 40 0.997564 -0.069756 0 0.069756 0.997564 0 0 0 1 4019.DAT
1 0 -20 6 30 0 -0.069756 -0.997564 0 0.997564 -0.069756 1 0 0 3749.DAT
1 0 20 6 30 0 -0.121872 -0.992547 0 0.992547 -0.121872 1 0 0 3749.DAT
1 3 20.019 6.036 40 0.992547 -0.121872 0 0.121872 0.992547 0 0 0 1 4019.DAT
0
